SQL> SELECT p.country_name, f.year, f.co2 *f.population_count AS CO2, SUM(f.co2 * f.population_count) OVER (ORDER BY f.year ROWS UNBOUNDED PRECEDING) AS CUMUL_CO2
  2  FROM COUNTRIES p, FACTS f, AGE_GROUPS a
  3  WHERE f.id_country = p.id_country AND f.id_age_group = a.id_age_group AND a.age_group = 'TOTAL' AND f.population_count IS NOT NULL AND f.co2 IS NOT NULL
  4  ORDER BY p.country_name, f.year;

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
South Africa                                           2008  493138067 3,8380E+11                                                                                                                                                                                                                           
South Africa                                           2009  500869866 4,1020E+11                                                                                                                                                                                                                           
South Africa                                           2010  465822676 4,3616E+11                                                                                                                                                                                                                           
South Africa                                           2011  472902213 4,9146E+11                                                                                                                                                                                                                           
South Africa                                           2012  459974602 5,2021E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
South Africa                                           2013  454484083 5,4918E+11                                                                                                                                                                                                                           
South Africa                                           2014  479088053 5,7828E+11                                                                                                                                                                                                                           
South Africa                                           2015  449085802 6,0733E+11                                                                                                                                                                                                                           
South Africa                                           2016  463218719 6,3617E+11                                                                                                                                                                                                                           
South Africa                                           2017  462816765 6,6530E+11                                                                                                                                                                                                                           
South Africa                                           2018  463234641 6,9507E+11                                                                                                                                                                                                                           
South Africa                                           2019  475716060 7,2475E+11                                                                                                                                                                                                                           
South Africa                                           2020  452294304 7,5299E+11                                                                                                                                                                                                                           
South Africa                                           2021  456957825 7,7969E+11                                                                                                                                                                                                                           
South Korea                                            1990  250182345 1,4983E+10                                                                                                                                                                                                                           
South Korea                                            1991  275164288 3,4080E+10                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
South Korea                                            1992  299346895 5,2264E+10                                                                                                                                                                                                                           
South Korea                                            1993  329225797 7,1516E+10                                                                                                                                                                                                                           
South Korea                                            1994  354418987 9,0905E+10                                                                                                                                                                                                                           
South Korea                                            1995  382005671 1,1061E+11                                                                                                                                                                                                                           
South Korea                                            1996  419011247 1,3144E+11                                                                                                                                                                                                                           
South Korea                                            1997  442851495 1,5239E+11                                                                                                                                                                                                                           
South Korea                                            1998  375731523 1,7313E+11                                                                                                                                                                                                                           
South Korea                                            1999  407496579 1,9317E+11                                                                                                                                                                                                                           
South Korea                                            2000  437079945 2,0184E+11                                                                                                                                                                                                                           
South Korea                                            2001  453031441 2,3843E+11                                                                                                                                                                                                                           
South Korea                                            2002  473264890 2,5688E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
South Korea                                            2003  482243578 2,7949E+11                                                                                                                                                                                                                           
South Korea                                            2004  488077996 3,0371E+11                                                                                                                                                                                                                           
South Korea                                            2005  494266139 3,2820E+11                                                                                                                                                                                                                           
South Korea                                            2006  499942081 3,5238E+11                                                                                                                                                                                                                           
South Korea                                            2007  519161408 3,7836E+11                                                                                                                                                                                                                           
South Korea                                            2008  532637808 4,0486E+11                                                                                                                                                                                                                           
South Korea                                            2009  538796999 4,3153E+11                                                                                                                                                                                                                           
South Korea                                            2010  595691790 4,5879E+11                                                                                                                                                                                                                           
South Korea                                            2011  626438007 4,6803E+11                                                                                                                                                                                                                           
South Korea                                            2012  630684912 4,9639E+11                                                                                                                                                                                                                           
South Korea                                            2013  636841889 5,2513E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
South Korea                                            2014  632323505 5,5359E+11                                                                                                                                                                                                                           
South Korea                                            2015  637611491 5,8268E+11                                                                                                                                                                                                                           
South Korea                                            2016  642196959 6,1173E+11                                                                                                                                                                                                                           
South Korea                                            2017  659154349 6,4057E+11                                                                                                                                                                                                                           
South Korea                                            2018  677055962 6,6963E+11                                                                                                                                                                                                                           
South Korea                                            2019  654849710 6,9963E+11                                                                                                                                                                                                                           
South Korea                                            2020  604214808 7,2892E+11                                                                                                                                                                                                                           
South Korea                                            2021  603149861 7,5686E+11                                                                                                                                                                                                                           
Spain                                                  1990  229179060 1,3680E+10                                                                                                                                                                                                                           
Spain                                                  1991  238740813 3,2726E+10                                                                                                                                                                                                                           
Spain                                                  1992  248164729 5,1476E+10                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Spain                                                  1993  240125138 7,0688E+10                                                                                                                                                                                                                           
Spain                                                  1994  252967005 9,0291E+10                                                                                                                                                                                                                           
Spain                                                  1995  266997669 1,0996E+11                                                                                                                                                                                                                           
Spain                                                  1996  254725368 1,3074E+11                                                                                                                                                                                                                           
Spain                                                  1997  267518163 1,5122E+11                                                                                                                                                                                                                           
Spain                                                  1998  276150679 1,7202E+11                                                                                                                                                                                                                           
Spain                                                  1999  298912386 1,9248E+11                                                                                                                                                                                                                           
Spain                                                  2000  309322417 2,0368E+11                                                                                                                                                                                                                           
Spain                                                  2001  309147483 2,3415E+11                                                                                                                                                                                                                           
Spain                                                  2002  329501177 2,5607E+11                                                                                                                                                                                                                           
Spain                                                  2003  334527976 2,7866E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Spain                                                  2004  350933940 3,0236E+11                                                                                                                                                                                                                           
Spain                                                  2005  366687259 3,2682E+11                                                                                                                                                                                                                           
Spain                                                  2006  357734599 3,5177E+11                                                                                                                                                                                                                           
Spain                                                  2007  366979692 3,7778E+11                                                                                                                                                                                                                           
Spain                                                  2008  336141449 4,0427E+11                                                                                                                                                                                                                           
Spain                                                  2009  296006081 4,3093E+11                                                                                                                                                                                                                           
Spain                                                  2010  281643552 4,5814E+11                                                                                                                                                                                                                           
Spain                                                  2011  282625165 4,6953E+11                                                                                                                                                                                                                           
Spain                                                  2012  277205481 4,9788E+11                                                                                                                                                                                                                           
Spain                                                  2013  250909601 5,2662E+11                                                                                                                                                                                                                           
Spain                                                  2014  253307744 5,5539E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Spain                                                  2015  270170301 5,8453E+11                                                                                                                                                                                                                           
Spain                                                  2016  259727664 6,1356E+11                                                                                                                                                                                                                           
Spain                                                  2017  273967521 6,4241E+11                                                                                                                                                                                                                           
Spain                                                  2018  269921094 6,7146E+11                                                                                                                                                                                                                           
Spain                                                  2019  253481902 7,0000E+11                                                                                                                                                                                                                           
Spain                                                  2020  211600041 7,2919E+11                                                                                                                                                                                                                           
Spain                                                  2021  211492176 7,5743E+11                                                                                                                                                                                                                           
Sweden                                                 1990 57321038,1 7236481870                                                                                                                                                                                                                           
Sweden                                                 1991 57700933,3 2,6295E+10                                                                                                                                                                                                                           
Sweden                                                 1992 57371608,4 4,4750E+10                                                                                                                                                                                                                           
Sweden                                                 1993 57350582,3 6,9310E+10                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Sweden                                                 1994   59880506 8,8889E+10                                                                                                                                                                                                                           
Sweden                                                 1995 59350685,2 1,0856E+11                                                                                                                                                                                                                           
Sweden                                                 1996 63219913,3 1,2895E+11                                                                                                                                                                                                                           
Sweden                                                 1997 58101487,5 1,4392E+11                                                                                                                                                                                                                           
Sweden                                                 1998 58590347,7 1,6467E+11                                                                                                                                                                                                                           
Sweden                                                 1999 55761581,7 1,8485E+11                                                                                                                                                                                                                           
Sweden                                                 2000 54651108,7 2,1044E+11                                                                                                                                                                                                                           
Sweden                                                 2001 55626157,1 2,3228E+11                                                                                                                                                                                                                           
Sweden                                                 2002 56633968,7 2,5422E+11                                                                                                                                                                                                                           
Sweden                                                 2003 57231817,9 2,7673E+11                                                                                                                                                                                                                           
Sweden                                                 2004 56519299,2 2,9427E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Sweden                                                 2005   53830412 3,1866E+11                                                                                                                                                                                                                           
Sweden                                                 2006 53610151,3 3,4366E+11                                                                                                                                                                                                                           
Sweden                                                 2007 52884376,5 3,6949E+11                                                                                                                                                                                                                           
Sweden                                                 2008 50794303,4 4,0248E+11                                                                                                                                                                                                                           
Sweden                                                 2009 47178250,2 4,2973E+11                                                                                                                                                                                                                           
Sweden                                                 2010 53058298,7 4,5694E+11                                                                                                                                                                                                                           
Sweden                                                 2011   49166275 4,7043E+11                                                                                                                                                                                                                           
Sweden                                                 2012 46659043,6 4,9883E+11                                                                                                                                                                                                                           
Sweden                                                 2013 45123080,2 5,2754E+11                                                                                                                                                                                                                           
Sweden                                                 2014 43353668,7 5,5599E+11                                                                                                                                                                                                                           
Sweden                                                 2015 43755457,7 5,9084E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Sweden                                                 2016 43645002,1 6,1974E+11                                                                                                                                                                                                                           
Sweden                                                 2017 43250776,5 6,4859E+11                                                                                                                                                                                                                           
Sweden                                                 2018   42954803 6,7777E+11                                                                                                                                                                                                                           
Sweden                                                 2019 41926058,2 7,0196E+11                                                                                                                                                                                                                           
Sweden                                                 2020 39607163,3 7,3103E+11                                                                                                                                                                                                                           
Sweden                                                 2021 39845752,5 7,5905E+11                                                                                                                                                                                                                           
Switzerland                                            1990 44547050,6 1,3133E+10                                                                                                                                                                                                                           
Switzerland                                            1991 46689391,5 3,2156E+10                                                                                                                                                                                                                           
Switzerland                                            1992 46567293,5 5,0773E+10                                                                                                                                                                                                                           
Switzerland                                            1993 44041001,2 6,9991E+10                                                                                                                                                                                                                           
Switzerland                                            1994 43016423,3 8,9564E+10                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Switzerland                                            1995 43692990,5 1,0867E+11                                                                                                                                                                                                                           
Switzerland                                            1996 44310595,8 1,2179E+11                                                                                                                                                                                                                           
Switzerland                                            1997 43161394,9 1,4232E+11                                                                                                                                                                                                                           
Switzerland                                            1998 44729398,5 1,6283E+11                                                                                                                                                                                                                           
Switzerland                                            1999 44626831,3 1,8297E+11                                                                                                                                                                                                                           
Switzerland                                            2000 43864813,3 2,1110E+11                                                                                                                                                                                                                           
Switzerland                                            2001 45380543,4 2,3295E+11                                                                                                                                                                                                                           
Switzerland                                            2002 43855056,9 2,5431E+11                                                                                                                                                                                                                           
Switzerland                                            2003   45085883 2,7683E+11                                                                                                                                                                                                                           
Switzerland                                            2004 45643375,5 3,0122E+11                                                                                                                                                                                                                           
Switzerland                                            2005 46099991,5 3,2563E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
